cat: /home/dhodgins/kdbrun/pid/tp.q.port: No such file or directory
2016.10.12D16:08:38.024370204 INFO tp port is 12614
2016.10.12D15:08:41.126344000 INFO sending trade batch 1083
2016.10.12D15:08:41.136819000 INFO sending trade batch 1082
2016.10.12D15:08:41.142175000 INFO sending trade batch 1081
2016.10.12D15:08:41.147925000 INFO sending trade batch 1080
2016.10.12D15:08:41.155211000 INFO sending trade batch 1079
2016.10.12D15:08:41.164822000 INFO sending trade batch 1078
2016.10.12D15:08:41.169626000 INFO sending trade batch 1077
2016.10.12D15:08:41.177412000 INFO sending trade batch 1076
2016.10.12D15:08:41.184810000 INFO sending trade batch 1075
2016.10.12D15:08:41.194665000 INFO sending trade batch 1074
2016.10.12D15:08:41.198266000 INFO sending trade batch 1073
2016.10.12D15:08:41.204768000 INFO sending trade batch 1072
2016.10.12D15:08:41.215302000 INFO sending trade batch 1071
2016.10.12D15:08:41.219263000 INFO sending trade batch 1070
2016.10.12D15:08:41.223216000 INFO sending trade batch 1069
2016.10.12D15:08:41.229939000 INFO sending trade batch 1068
2016.10.12D15:08:41.236566000 INFO sending trade batch 1067
2016.10.12D15:08:41.246824000 INFO sending trade batch 1066
2016.10.12D15:08:41.251398000 INFO sending trade batch 1065
2016.10.12D15:08:41.259196000 INFO sending trade batch 1064
2016.10.12D15:08:41.264065000 INFO sending trade batch 1063
2016.10.12D15:08:41.268563000 INFO sending trade batch 1062
2016.10.12D15:08:41.273632000 INFO sending trade batch 1061
2016.10.12D15:08:41.277314000 INFO sending trade batch 1060
2016.10.12D15:08:41.284426000 INFO sending trade batch 1059
2016.10.12D15:08:41.288078000 INFO sending trade batch 1058
2016.10.12D15:08:41.293820000 INFO sending trade batch 1057
2016.10.12D15:08:41.299882000 INFO sending trade batch 1056
2016.10.12D15:08:41.304943000 INFO sending trade batch 1055
2016.10.12D15:08:41.309619000 INFO sending trade batch 1054
2016.10.12D15:08:41.314492000 INFO sending trade batch 1053
2016.10.12D15:08:41.319100000 INFO sending trade batch 1052
2016.10.12D15:08:41.330051000 INFO sending trade batch 1051
2016.10.12D15:08:41.334375000 INFO sending trade batch 1050
2016.10.12D15:08:41.342696000 INFO sending trade batch 1049
2016.10.12D15:08:41.350008000 INFO sending trade batch 1048
2016.10.12D15:08:41.359464000 INFO sending trade batch 1047
2016.10.12D15:08:41.362954000 INFO sending trade batch 1046
2016.10.12D15:08:41.366841000 INFO sending trade batch 1045
2016.10.12D15:08:41.372506000 INFO sending trade batch 1044
2016.10.12D15:08:41.377276000 INFO sending trade batch 1043
2016.10.12D15:08:41.388639000 INFO sending trade batch 1042
2016.10.12D15:08:41.397090000 INFO sending trade batch 1041
2016.10.12D15:08:41.402721000 INFO sending trade batch 1040
2016.10.12D15:08:41.411351000 INFO sending trade batch 1039
2016.10.12D15:08:41.416695000 INFO sending trade batch 1038
2016.10.12D15:08:41.423808000 INFO sending trade batch 1037
2016.10.12D15:08:41.431622000 INFO sending trade batch 1036
2016.10.12D15:08:41.436477000 INFO sending trade batch 1035
2016.10.12D15:08:41.444504000 INFO sending trade batch 1034
2016.10.12D15:08:41.452224000 INFO sending trade batch 1033
2016.10.12D15:08:41.458599000 INFO sending trade batch 1032
2016.10.12D15:08:41.465357000 INFO sending trade batch 1031
2016.10.12D15:08:41.473437000 INFO sending trade batch 1030
2016.10.12D15:08:41.476549000 INFO sending trade batch 1029
2016.10.12D15:08:41.480857000 INFO sending trade batch 1028
2016.10.12D15:08:41.488300000 INFO sending trade batch 1027
2016.10.12D15:08:41.495843000 INFO sending trade batch 1026
2016.10.12D15:08:41.499465000 INFO sending trade batch 1025
2016.10.12D15:08:41.502432000 INFO sending trade batch 1024
2016.10.12D15:08:41.506932000 INFO sending trade batch 1023
2016.10.12D15:08:41.512948000 INFO sending trade batch 1022
2016.10.12D15:08:41.520078000 INFO sending trade batch 1021
2016.10.12D15:08:41.524914000 INFO sending trade batch 1020
2016.10.12D15:08:41.529832000 INFO sending trade batch 1019
2016.10.12D15:08:41.537355000 INFO sending trade batch 1018
2016.10.12D15:08:41.546043000 INFO sending trade batch 1017
2016.10.12D15:08:41.551166000 INFO sending trade batch 1016
2016.10.12D15:08:41.560241000 INFO sending trade batch 1015
2016.10.12D15:08:41.563642000 INFO sending trade batch 1014
2016.10.12D15:08:41.572568000 INFO sending trade batch 1013
2016.10.12D15:08:41.577624000 INFO sending trade batch 1012
2016.10.12D15:08:41.582741000 INFO sending trade batch 1011
2016.10.12D15:08:41.588067000 INFO sending trade batch 1010
2016.10.12D15:08:41.597256000 INFO sending trade batch 1009
2016.10.12D15:08:41.604065000 INFO sending trade batch 1008
2016.10.12D15:08:41.611017000 INFO sending trade batch 1007
2016.10.12D15:08:41.614462000 INFO sending trade batch 1006
2016.10.12D15:08:41.619629000 INFO sending trade batch 1005
2016.10.12D15:08:41.625645000 INFO sending trade batch 1004
2016.10.12D15:08:41.634927000 INFO sending trade batch 1003
2016.10.12D15:08:41.640110000 INFO sending trade batch 1002
2016.10.12D15:08:41.649397000 INFO sending trade batch 1001
2016.10.12D15:08:41.653627000 INFO sending trade batch 1000
2016.10.12D15:08:41.658597000 INFO sending trade batch 999
2016.10.12D15:08:41.662445000 INFO sending trade batch 998
2016.10.12D15:08:41.670073000 INFO sending trade batch 997
2016.10.12D15:08:41.677740000 INFO sending trade batch 996
2016.10.12D15:08:41.686433000 INFO sending trade batch 995
2016.10.12D15:08:41.690627000 INFO sending trade batch 994
2016.10.12D15:08:41.699631000 INFO sending trade batch 993
2016.10.12D15:08:41.706736000 INFO sending trade batch 992
2016.10.12D15:08:41.715243000 INFO sending trade batch 991
2016.10.12D15:08:41.721180000 INFO sending trade batch 990
2016.10.12D15:08:41.730246000 INFO sending trade batch 989
2016.10.12D15:08:41.739275000 INFO sending trade batch 988
2016.10.12D15:08:41.744707000 INFO sending trade batch 987
2016.10.12D15:08:41.749636000 INFO sending trade batch 986
2016.10.12D15:08:41.757670000 INFO sending trade batch 985
2016.10.12D15:08:41.765477000 INFO sending trade batch 984
2016.10.12D15:08:41.768969000 INFO sending trade batch 983
2016.10.12D15:08:41.774606000 INFO sending trade batch 982
2016.10.12D15:08:41.781579000 INFO sending trade batch 981
2016.10.12D15:08:41.788057000 INFO sending trade batch 980
2016.10.12D15:08:41.795880000 INFO sending trade batch 979
2016.10.12D15:08:41.801606000 INFO sending trade batch 978
2016.10.12D15:08:41.808316000 INFO sending trade batch 977
2016.10.12D15:08:41.815480000 INFO sending trade batch 976
2016.10.12D15:08:41.818319000 INFO sending trade batch 975
2016.10.12D15:08:41.826812000 INFO sending trade batch 974
2016.10.12D15:08:41.831632000 INFO sending trade batch 973
2016.10.12D15:08:41.836018000 INFO sending trade batch 972
2016.10.12D15:08:41.842453000 INFO sending trade batch 971
2016.10.12D15:08:41.850283000 INFO sending trade batch 970
2016.10.12D15:08:41.858492000 INFO sending trade batch 969
2016.10.12D15:08:41.863120000 INFO sending trade batch 968
2016.10.12D15:08:41.869479000 INFO sending trade batch 967
2016.10.12D15:08:41.873842000 INFO sending trade batch 966
2016.10.12D15:08:41.881633000 INFO sending trade batch 965
2016.10.12D15:08:41.885488000 INFO sending trade batch 964
2016.10.12D15:08:41.892182000 INFO sending trade batch 963
2016.10.12D15:08:41.895023000 INFO sending trade batch 962
2016.10.12D15:08:41.897873000 INFO sending trade batch 961
2016.10.12D15:08:41.905534000 INFO sending trade batch 960
2016.10.12D15:08:41.912481000 INFO sending trade batch 959
2016.10.12D15:08:41.915514000 INFO sending trade batch 958
2016.10.12D15:08:41.923445000 INFO sending trade batch 957
2016.10.12D15:08:41.927504000 INFO sending trade batch 956
2016.10.12D15:08:41.936791000 INFO sending trade batch 955
2016.10.12D15:08:41.945527000 INFO sending trade batch 954
2016.10.12D15:08:41.954122000 INFO sending trade batch 953
2016.10.12D15:08:41.962116000 INFO sending trade batch 952
2016.10.12D15:08:41.968613000 INFO sending trade batch 951
2016.10.12D15:08:41.978625000 INFO sending trade batch 950
2016.10.12D15:08:41.984732000 INFO sending trade batch 949
2016.10.12D15:08:41.990997000 INFO sending trade batch 948
2016.10.12D15:08:41.996519000 INFO sending trade batch 947
2016.10.12D15:08:41.999781000 INFO sending trade batch 946
2016.10.12D15:08:42.006798000 INFO sending trade batch 945
2016.10.12D15:08:42.010653000 INFO sending trade batch 944
2016.10.12D15:08:42.016609000 INFO sending trade batch 943
2016.10.12D15:08:42.021370000 INFO sending trade batch 942
2016.10.12D15:08:42.024809000 INFO sending trade batch 941
2016.10.12D15:08:42.027891000 INFO sending trade batch 940
2016.10.12D15:08:42.031055000 INFO sending trade batch 939
2016.10.12D15:08:42.036914000 INFO sending trade batch 938
2016.10.12D15:08:42.046705000 INFO sending trade batch 937
2016.10.12D15:08:42.050647000 INFO sending trade batch 936
2016.10.12D15:08:42.057787000 INFO sending trade batch 935
2016.10.12D15:08:42.064886000 INFO sending trade batch 934
2016.10.12D15:08:42.069763000 INFO sending trade batch 933
2016.10.12D15:08:42.074495000 INFO sending trade batch 932
2016.10.12D15:08:42.080687000 INFO sending trade batch 931
2016.10.12D15:08:42.086698000 INFO sending trade batch 930
2016.10.12D15:08:42.090117000 INFO sending trade batch 929
2016.10.12D15:08:42.097059000 INFO sending trade batch 928
2016.10.12D15:08:42.102317000 INFO sending trade batch 927
2016.10.12D15:08:42.108873000 INFO sending trade batch 926
2016.10.12D15:08:42.115704000 INFO sending trade batch 925
2016.10.12D15:08:42.121131000 INFO sending trade batch 924
2016.10.12D15:08:42.128713000 INFO sending trade batch 923
2016.10.12D15:08:42.137005000 INFO sending trade batch 922
2016.10.12D15:08:42.142957000 INFO sending trade batch 921
2016.10.12D15:08:42.152964000 INFO sending trade batch 920
2016.10.12D15:08:42.164573000 INFO sending trade batch 919
2016.10.12D15:08:42.169866000 INFO sending trade batch 918
2016.10.12D15:08:42.175577000 INFO sending trade batch 917
2016.10.12D15:08:42.182033000 INFO sending trade batch 916
2016.10.12D15:08:42.188384000 INFO sending trade batch 915
2016.10.12D15:08:42.195751000 INFO sending trade batch 914
2016.10.12D15:08:42.200803000 INFO sending trade batch 913
2016.10.12D15:08:42.208762000 INFO sending trade batch 912
2016.10.12D15:08:42.217513000 INFO sending trade batch 911
2016.10.12D15:08:42.224181000 INFO sending trade batch 910
2016.10.12D15:08:42.231408000 INFO sending trade batch 909
2016.10.12D15:08:42.239657000 INFO sending trade batch 908
2016.10.12D15:08:42.243423000 INFO sending trade batch 907
2016.10.12D15:08:42.252664000 INFO sending trade batch 906
2016.10.12D15:08:42.260703000 INFO sending trade batch 905
2016.10.12D15:08:42.269987000 INFO sending trade batch 904
2016.10.12D15:08:42.278255000 INFO sending trade batch 903
2016.10.12D15:08:42.289066000 INFO sending trade batch 902
2016.10.12D15:08:42.295956000 INFO sending trade batch 901
2016.10.12D15:08:42.300950000 INFO sending trade batch 900
2016.10.12D15:08:42.304999000 INFO sending trade batch 899
2016.10.12D15:08:42.312875000 INFO sending trade batch 898
2016.10.12D15:08:42.321642000 INFO sending trade batch 897
2016.10.12D15:08:42.330398000 INFO sending trade batch 896
2016.10.12D15:08:42.334670000 INFO sending trade batch 895
2016.10.12D15:08:42.343051000 INFO sending trade batch 894
2016.10.12D15:08:42.348711000 INFO sending trade batch 893
2016.10.12D15:08:42.353432000 INFO sending trade batch 892
2016.10.12D15:08:42.358824000 INFO sending trade batch 891
2016.10.12D15:08:42.366015000 INFO sending trade batch 890
2016.10.12D15:08:42.369833000 INFO sending trade batch 889
2016.10.12D15:08:42.373724000 INFO sending trade batch 888
2016.10.12D15:08:42.379026000 INFO sending trade batch 887
2016.10.12D15:08:42.382042000 INFO sending trade batch 886
2016.10.12D15:08:42.390624000 INFO sending trade batch 885
2016.10.12D15:08:42.394263000 INFO sending trade batch 884
2016.10.12D15:08:42.400776000 INFO sending trade batch 883
2016.10.12D15:08:42.405104000 INFO sending trade batch 882
2016.10.12D15:08:42.407989000 INFO sending trade batch 881
2016.10.12D15:08:42.418254000 INFO sending trade batch 880
2016.10.12D15:08:42.425783000 INFO sending trade batch 879
2016.10.12D15:08:42.430106000 INFO sending trade batch 878
2016.10.12D15:08:42.435540000 INFO sending trade batch 877
2016.10.12D15:08:42.442963000 INFO sending trade batch 876
2016.10.12D15:08:42.447486000 INFO sending trade batch 875
2016.10.12D15:08:42.451142000 INFO sending trade batch 874
2016.10.12D15:08:42.455103000 INFO sending trade batch 873
2016.10.12D15:08:42.458734000 INFO sending trade batch 872
2016.10.12D15:08:42.466541000 INFO sending trade batch 871
2016.10.12D15:08:42.471106000 INFO sending trade batch 870
2016.10.12D15:08:42.477697000 INFO sending trade batch 869
2016.10.12D15:08:42.483893000 INFO sending trade batch 868
2016.10.12D15:08:42.488449000 INFO sending trade batch 867
2016.10.12D15:08:42.494716000 INFO sending trade batch 866
2016.10.12D15:08:42.502717000 INFO sending trade batch 865
2016.10.12D15:08:42.507869000 INFO sending trade batch 864
2016.10.12D15:08:42.511303000 INFO sending trade batch 863
2016.10.12D15:08:42.515249000 INFO sending trade batch 862
2016.10.12D15:08:42.519320000 INFO sending trade batch 861
2016.10.12D15:08:42.527410000 INFO sending trade batch 860
2016.10.12D15:08:42.531332000 INFO sending trade batch 859
2016.10.12D15:08:42.540501000 INFO sending trade batch 858
2016.10.12D15:08:42.549252000 INFO sending trade batch 857
2016.10.12D15:08:42.557356000 INFO sending trade batch 856
2016.10.12D15:08:42.565998000 INFO sending trade batch 855
2016.10.12D15:08:42.573173000 INFO sending trade batch 854
2016.10.12D15:08:42.577860000 INFO sending trade batch 853
2016.10.12D15:08:42.586460000 INFO sending trade batch 852
2016.10.12D15:08:42.592852000 INFO sending trade batch 851
2016.10.12D15:08:42.599279000 INFO sending trade batch 850
2016.10.12D15:08:42.605863000 INFO sending trade batch 849
2016.10.12D15:08:42.613228000 INFO sending trade batch 848
2016.10.12D15:08:42.619134000 INFO sending trade batch 847
2016.10.12D15:08:42.622516000 INFO sending trade batch 846
2016.10.12D15:08:42.628982000 INFO sending trade batch 845
2016.10.12D15:08:42.633132000 INFO sending trade batch 844
2016.10.12D15:08:42.641582000 INFO sending trade batch 843
2016.10.12D15:08:42.647782000 INFO sending trade batch 842
2016.10.12D15:08:42.656883000 INFO sending trade batch 841
2016.10.12D15:08:42.660808000 INFO sending trade batch 840
2016.10.12D15:08:42.665236000 INFO sending trade batch 839
2016.10.12D15:08:42.669594000 INFO sending trade batch 838
2016.10.12D15:08:42.673139000 INFO sending trade batch 837
2016.10.12D15:08:42.676706000 INFO sending trade batch 836
2016.10.12D15:08:42.684712000 INFO sending trade batch 835
2016.10.12D15:08:42.687830000 INFO sending trade batch 834
2016.10.12D15:08:42.692399000 INFO sending trade batch 833
2016.10.12D15:08:42.700695000 INFO sending trade batch 832
2016.10.12D15:08:42.705485000 INFO sending trade batch 831
2016.10.12D15:08:42.709884000 INFO sending trade batch 830
2016.10.12D15:08:42.718057000 INFO sending trade batch 829
2016.10.12D15:08:42.723296000 INFO sending trade batch 828
2016.10.12D15:08:42.731977000 INFO sending trade batch 827
2016.10.12D15:08:42.739601000 INFO sending trade batch 826
2016.10.12D15:08:42.746778000 INFO sending trade batch 825
2016.10.12D15:08:42.752364000 INFO sending trade batch 824
2016.10.12D15:08:42.755755000 INFO sending trade batch 823
2016.10.12D15:08:42.763538000 INFO sending trade batch 822
2016.10.12D15:08:42.770589000 INFO sending trade batch 821
2016.10.12D15:08:42.776381000 INFO sending trade batch 820
2016.10.12D15:08:42.783920000 INFO sending trade batch 819
2016.10.12D15:08:42.788085000 INFO sending trade batch 818
2016.10.12D15:08:42.794467000 INFO sending trade batch 817
2016.10.12D15:08:42.797515000 INFO sending trade batch 816
2016.10.12D15:08:42.803857000 INFO sending trade batch 815
2016.10.12D15:08:42.807700000 INFO sending trade batch 814
2016.10.12D15:08:42.814061000 INFO sending trade batch 813
2016.10.12D15:08:42.819422000 INFO sending trade batch 812
2016.10.12D15:08:42.825751000 INFO sending trade batch 811
2016.10.12D15:08:42.833470000 INFO sending trade batch 810
2016.10.12D15:08:42.837449000 INFO sending trade batch 809
2016.10.12D15:08:42.843903000 INFO sending trade batch 808
2016.10.12D15:08:42.850932000 INFO sending trade batch 807
2016.10.12D15:08:42.858372000 INFO sending trade batch 806
2016.10.12D15:08:42.862330000 INFO sending trade batch 805
2016.10.12D15:08:42.870795000 INFO sending trade batch 804
2016.10.12D15:08:42.875911000 INFO sending trade batch 803
2016.10.12D15:08:42.881162000 INFO sending trade batch 802
2016.10.12D15:08:42.890039000 INFO sending trade batch 801
2016.10.12D15:08:42.895356000 INFO sending trade batch 800
2016.10.12D15:08:42.902144000 INFO sending trade batch 799
2016.10.12D15:08:42.905766000 INFO sending trade batch 798
2016.10.12D15:08:42.910077000 INFO sending trade batch 797
2016.10.12D15:08:42.916796000 INFO sending trade batch 796
2016.10.12D15:08:42.919826000 INFO sending trade batch 795
2016.10.12D15:08:42.929045000 INFO sending trade batch 794
2016.10.12D15:08:42.936602000 INFO sending trade batch 793
2016.10.12D15:08:42.944796000 INFO sending trade batch 792
2016.10.12D15:08:42.950946000 INFO sending trade batch 791
2016.10.12D15:08:42.958959000 INFO sending trade batch 790
2016.10.12D15:08:42.967169000 INFO sending trade batch 789
2016.10.12D15:08:42.973574000 INFO sending trade batch 788
2016.10.12D15:08:42.977973000 INFO sending trade batch 787
2016.10.12D15:08:42.984104000 INFO sending trade batch 786
2016.10.12D15:08:42.989397000 INFO sending trade batch 785
2016.10.12D15:08:42.993166000 INFO sending trade batch 784
2016.10.12D15:08:42.999106000 INFO sending trade batch 783
2016.10.12D15:08:43.007517000 INFO sending trade batch 782
2016.10.12D15:08:43.013978000 INFO sending trade batch 781
2016.10.12D15:08:43.017901000 INFO sending trade batch 780
2016.10.12D15:08:43.026947000 INFO sending trade batch 779
2016.10.12D15:08:43.031253000 INFO sending trade batch 778
2016.10.12D15:08:43.034722000 INFO sending trade batch 777
2016.10.12D15:08:43.040836000 INFO sending trade batch 776
2016.10.12D15:08:43.050062000 INFO sending trade batch 775
2016.10.12D15:08:43.057867000 INFO sending trade batch 774
2016.10.12D15:08:43.067248000 INFO sending trade batch 773
2016.10.12D15:08:43.076278000 INFO sending trade batch 772
2016.10.12D15:08:43.082994000 INFO sending trade batch 771
2016.10.12D15:08:43.087081000 INFO sending trade batch 770
2016.10.12D15:08:43.090048000 INFO sending trade batch 769
2016.10.12D15:08:43.100337000 INFO sending trade batch 768
2016.10.12D15:08:43.106881000 INFO sending trade batch 767
2016.10.12D15:08:43.115694000 INFO sending trade batch 766
2016.10.12D15:08:43.125226000 INFO sending trade batch 765
2016.10.12D15:08:43.129259000 INFO sending trade batch 764
2016.10.12D15:08:43.139649000 INFO sending trade batch 763
2016.10.12D15:08:43.147613000 INFO sending trade batch 762
2016.10.12D15:08:43.153560000 INFO sending trade batch 761
2016.10.12D15:08:43.163026000 INFO sending trade batch 760
2016.10.12D15:08:43.172532000 INFO sending trade batch 759
2016.10.12D15:08:43.180299000 INFO sending trade batch 758
2016.10.12D15:08:43.188329000 INFO sending trade batch 757
2016.10.12D15:08:43.197240000 INFO sending trade batch 756
2016.10.12D15:08:43.206573000 INFO sending trade batch 755
2016.10.12D15:08:43.218136000 INFO sending trade batch 754
2016.10.12D15:08:43.225244000 INFO sending trade batch 753
2016.10.12D15:08:43.232498000 INFO sending trade batch 752
2016.10.12D15:08:43.241861000 INFO sending trade batch 751
2016.10.12D15:08:43.251504000 INFO sending trade batch 750
2016.10.12D15:08:43.262140000 INFO sending trade batch 749
2016.10.12D15:08:43.268179000 INFO sending trade batch 748
2016.10.12D15:08:43.273890000 INFO sending trade batch 747
2016.10.12D15:08:43.278471000 INFO sending trade batch 746
2016.10.12D15:08:43.286516000 INFO sending trade batch 745
2016.10.12D15:08:43.291138000 INFO sending trade batch 744
2016.10.12D15:08:43.296415000 INFO sending trade batch 743
2016.10.12D15:08:43.303002000 INFO sending trade batch 742
2016.10.12D15:08:43.312120000 INFO sending trade batch 741
2016.10.12D15:08:43.317657000 INFO sending trade batch 740
2016.10.12D15:08:43.328184000 INFO sending trade batch 739
2016.10.12D15:08:43.338130000 INFO sending trade batch 738
2016.10.12D15:08:43.348600000 INFO sending trade batch 737
2016.10.12D15:08:43.355467000 INFO sending trade batch 736
2016.10.12D15:08:43.361371000 INFO sending trade batch 735
2016.10.12D15:08:43.367081000 INFO sending trade batch 734
2016.10.12D15:08:43.372089000 INFO sending trade batch 733
2016.10.12D15:08:43.375398000 INFO sending trade batch 732
2016.10.12D15:08:43.382851000 INFO sending trade batch 731
2016.10.12D15:08:43.392068000 INFO sending trade batch 730
2016.10.12D15:08:43.399514000 INFO sending trade batch 729
2016.10.12D15:08:43.403626000 INFO sending trade batch 728
2016.10.12D15:08:43.411207000 INFO sending trade batch 727
2016.10.12D15:08:43.421130000 INFO sending trade batch 726
2016.10.12D15:08:43.426081000 INFO sending trade batch 725
2016.10.12D15:08:43.430668000 INFO sending trade batch 724
2016.10.12D15:08:43.435792000 INFO sending trade batch 723
2016.10.12D15:08:43.440187000 INFO sending trade batch 722
2016.10.12D15:08:43.445904000 INFO sending trade batch 721
2016.10.12D15:08:43.453545000 INFO sending trade batch 720
2016.10.12D15:08:43.461327000 INFO sending trade batch 719
2016.10.12D15:08:43.466617000 INFO sending trade batch 718
2016.10.12D15:08:43.472712000 INFO sending trade batch 717
2016.10.12D15:08:43.481093000 INFO sending trade batch 716
2016.10.12D15:08:43.487185000 INFO sending trade batch 715
2016.10.12D15:08:43.494485000 INFO sending trade batch 714
2016.10.12D15:08:43.503689000 INFO sending trade batch 713
2016.10.12D15:08:43.511017000 INFO sending trade batch 712
2016.10.12D15:08:43.519864000 INFO sending trade batch 711
2016.10.12D15:08:43.524068000 INFO sending trade batch 710
2016.10.12D15:08:43.531739000 INFO sending trade batch 709
2016.10.12D15:08:43.535264000 INFO sending trade batch 708
2016.10.12D15:08:43.538770000 INFO sending trade batch 707
2016.10.12D15:08:43.543300000 INFO sending trade batch 706
2016.10.12D15:08:43.548352000 INFO sending trade batch 705
2016.10.12D15:08:43.554049000 INFO sending trade batch 704
2016.10.12D15:08:43.562001000 INFO sending trade batch 703
2016.10.12D15:08:43.570202000 INFO sending trade batch 702
2016.10.12D15:08:43.579134000 INFO sending trade batch 701
2016.10.12D15:08:43.585186000 INFO sending trade batch 700
2016.10.12D15:08:43.588043000 INFO sending trade batch 699
2016.10.12D15:08:43.594230000 INFO sending trade batch 698
2016.10.12D15:08:43.602651000 INFO sending trade batch 697
2016.10.12D15:08:43.606958000 INFO sending trade batch 696
2016.10.12D15:08:43.615228000 INFO sending trade batch 695
2016.10.12D15:08:43.621641000 INFO sending trade batch 694
2016.10.12D15:08:43.625668000 INFO sending trade batch 693
2016.10.12D15:08:43.634439000 INFO sending trade batch 692
2016.10.12D15:08:43.641866000 INFO sending trade batch 691
2016.10.12D15:08:43.645075000 INFO sending trade batch 690
2016.10.12D15:08:43.653480000 INFO sending trade batch 689
2016.10.12D15:08:43.662313000 INFO sending trade batch 688
2016.10.12D15:08:43.671457000 INFO sending trade batch 687
2016.10.12D15:08:43.674797000 INFO sending trade batch 686
2016.10.12D15:08:43.679976000 INFO sending trade batch 685
2016.10.12D15:08:43.686585000 INFO sending trade batch 684
2016.10.12D15:08:43.689494000 INFO sending trade batch 683
2016.10.12D15:08:43.696709000 INFO sending trade batch 682
2016.10.12D15:08:43.700388000 INFO sending trade batch 681
2016.10.12D15:08:43.709604000 INFO sending trade batch 680
2016.10.12D15:08:43.715789000 INFO sending trade batch 679
2016.10.12D15:08:43.718819000 INFO sending trade batch 678
2016.10.12D15:08:43.722290000 INFO sending trade batch 677
2016.10.12D15:08:43.725172000 INFO sending trade batch 676
2016.10.12D15:08:43.730540000 INFO sending trade batch 675
2016.10.12D15:08:43.739392000 INFO sending trade batch 674
2016.10.12D15:08:43.743362000 INFO sending trade batch 673
2016.10.12D15:08:43.747906000 INFO sending trade batch 672
2016.10.12D15:08:43.752293000 INFO sending trade batch 671
2016.10.12D15:08:43.759435000 INFO sending trade batch 670
2016.10.12D15:08:43.766073000 INFO sending trade batch 669
2016.10.12D15:08:43.774060000 INFO sending trade batch 668
2016.10.12D15:08:43.781132000 INFO sending trade batch 667
2016.10.12D15:08:43.787210000 INFO sending trade batch 666
2016.10.12D15:08:43.794240000 INFO sending trade batch 665
2016.10.12D15:08:43.802228000 INFO sending trade batch 664
2016.10.12D15:08:43.806067000 INFO sending trade batch 663
2016.10.12D15:08:43.811103000 INFO sending trade batch 662
2016.10.12D15:08:43.816625000 INFO sending trade batch 661
2016.10.12D15:08:43.824508000 INFO sending trade batch 660
2016.10.12D15:08:43.833046000 INFO sending trade batch 659
2016.10.12D15:08:43.842217000 INFO sending trade batch 658
2016.10.12D15:08:43.846849000 INFO sending trade batch 657
2016.10.12D15:08:43.853116000 INFO sending trade batch 656
2016.10.12D15:08:43.856772000 INFO sending trade batch 655
2016.10.12D15:08:43.862356000 INFO sending trade batch 654
2016.10.12D15:08:43.867778000 INFO sending trade batch 653
2016.10.12D15:08:43.875910000 INFO sending trade batch 652
2016.10.12D15:08:43.882601000 INFO sending trade batch 651
2016.10.12D15:08:43.888424000 INFO sending trade batch 650
2016.10.12D15:08:43.896150000 INFO sending trade batch 649
2016.10.12D15:08:43.905194000 INFO sending trade batch 648
2016.10.12D15:08:43.911726000 INFO sending trade batch 647
2016.10.12D15:08:43.916993000 INFO sending trade batch 646
2016.10.12D15:08:43.920837000 INFO sending trade batch 645
2016.10.12D15:08:43.924073000 INFO sending trade batch 644
2016.10.12D15:08:43.928276000 INFO sending trade batch 643
2016.10.12D15:08:43.931199000 INFO sending trade batch 642
2016.10.12D15:08:43.935173000 INFO sending trade batch 641
2016.10.12D15:08:43.939918000 INFO sending trade batch 640
2016.10.12D15:08:43.948193000 INFO sending trade batch 639
2016.10.12D15:08:43.956572000 INFO sending trade batch 638
2016.10.12D15:08:43.959515000 INFO sending trade batch 637
2016.10.12D15:08:43.962596000 INFO sending trade batch 636
2016.10.12D15:08:43.969506000 INFO sending trade batch 635
2016.10.12D15:08:43.976674000 INFO sending trade batch 634
2016.10.12D15:08:43.980831000 INFO sending trade batch 633
2016.10.12D15:08:43.985446000 INFO sending trade batch 632
2016.10.12D15:08:43.993421000 INFO sending trade batch 631
2016.10.12D15:08:44.002528000 INFO sending trade batch 630
2016.10.12D15:08:44.011033000 INFO sending trade batch 629
2016.10.12D15:08:44.018054000 INFO sending trade batch 628
2016.10.12D15:08:44.022788000 INFO sending trade batch 627
2016.10.12D15:08:44.031859000 INFO sending trade batch 626
2016.10.12D15:08:44.037482000 INFO sending trade batch 625
2016.10.12D15:08:44.045237000 INFO sending trade batch 624
2016.10.12D15:08:44.051704000 INFO sending trade batch 623
2016.10.12D15:08:44.059170000 INFO sending trade batch 622
2016.10.12D15:08:44.066567000 INFO sending trade batch 621
2016.10.12D15:08:44.070013000 INFO sending trade batch 620
2016.10.12D15:08:44.077672000 INFO sending trade batch 619
2016.10.12D15:08:44.083866000 INFO sending trade batch 618
2016.10.12D15:08:44.092690000 INFO sending trade batch 617
2016.10.12D15:08:44.100821000 INFO sending trade batch 616
2016.10.12D15:08:44.105297000 INFO sending trade batch 615
2016.10.12D15:08:44.113854000 INFO sending trade batch 614
2016.10.12D15:08:44.123776000 INFO sending trade batch 613
2016.10.12D15:08:44.128049000 INFO sending trade batch 612
2016.10.12D15:08:44.133959000 INFO sending trade batch 611
2016.10.12D15:08:44.139932000 INFO sending trade batch 610
2016.10.12D15:08:44.144895000 INFO sending trade batch 609
2016.10.12D15:08:44.154490000 INFO sending trade batch 608
2016.10.12D15:08:44.164202000 INFO sending trade batch 607
